
#### KeySymToUcs4 ####

#### XActivateScreenSaver ####

#### XAddConnectionWatch ####

#### XAddExtension ####

#### XAddHost ####

#### XAddHosts ####

#### XAddPixel ####

#### XAddToExtensionList ####

#### XAddToSaveSet ####

#### XAllPlanes ####

#### XAllocClassHint ####

#### XAllocColor ####

#### XAllocColorCells ####

#### XAllocColorPlanes ####

#### XAllocIconSize ####

#### XAllocNamedColor ####

#### XAllocSizeHints ####

#### XAllocStandardColormap ####

#### XAllocWMHints ####

#### XAllowEvents ####
NXevents.c:310://      *   XAllowEvents(nxagentDisplay, stuff -> mode, CurrentTime);

#### XAutoRepeatOff ####

#### XAutoRepeatOn ####

#### XBaseFontNameListOfFontSet ####

#### XBell ####
Keyboard.c:588:  XBell(nxagentDisplay, volume);
Splash.c:329:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);
Splash.c:335:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);
Splash.c:341:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);
Splash.c:354:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);
Splash.c:360:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);
Splash.c:366:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);
Splash.c:372:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);

#### XFillRectangle ####
Drawable.c:2376:    XFillRectangle(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
Drawable.c:2395:    XFillRectangles(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
GCOps.c:1699:        XFillRectangles(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1705:      XFillRectangles(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
GCOps.c:1715:    XFillRectangles(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
Holder.c:129:  XFillRectangle(nxagentDisplay, drawable, gc, x, y, w, h);
Screen.c:2819:  XFillRectangle(nxagentDisplay, nxagentPixmap(nxagentShadowPixmapPtr), gc, 0, 0,

#### XFillRectangles ####
Drawable.c:2395:    XFillRectangles(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
GCOps.c:1699:        XFillRectangles(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1705:      XFillRectangles(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
GCOps.c:1715:    XFillRectangles(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),

#### XFilterEvent ####

#### XFindContext ####

#### XFindOnExtensionList ####

#### XFlush ####
Client.c:355:  NXFlushDisplay(nxagentDisplay, NXFlushBuffer);
Events.c:3354:            NXFlushDisplay(nxagentDisplay, NXFlushLink);
Events.c:4517:  NXFlushDisplay(dpy, NXFlushLink);
Handlers.c:487:      NXFlushDisplay(nxagentDisplay, NXFlushLink);
Handlers.c:524:    NXFlushDisplay(nxagentDisplay, NXFlushLink);
Handlers.c:838:  NXFlushDisplay(nxagentDisplay, NXFlushLink);
Handlers.c:1333:      NXFlushDisplay(nxagentDisplay, NXFlushBuffer);
Reconnect.c:512:  XFlush(nxagentDisplay);
Screen.c:4571:  XFlush(shadow);
Screen.c:4687:  XFlush(shadow);
Split.c:760:  NXFlushDisplay(nxagentDisplay, NXFlushBuffer);
Split.c:874:  NXFlushDisplay(nxagentDisplay, NXFlushBuffer);
Window.c:2493:  NXFlushDisplay(nxagentDisplay, NXFlushLink);

#### XFlushGC ####

#### XFontsOfFontSet ####

#### XForceScreenSaver ####

#### XFree ####
Args.c:2035:     * to a standard XFree86 server.
Atoms.c:763:    XFree(string);
Clipboard.c:315:      XFree(strTarget);
Clipboard.c:701:      XFree(pszReturnData);
Clipboard.c:725:      XFree(pszReturnData);
Clipboard.c:839:  XFree(pszReturnData);
Colormap.c:178:  XFreeColormap(nxagentDisplay, nxagentColormap(pCmap));
Cursor.c:214:  XFree(image);
Cursor.c:232:  XFree(image);
Cursor.c:256:  XFreePixmap(nxagentDisplay, source);
Cursor.c:257:  XFreePixmap(nxagentDisplay, mask);
Cursor.c:273:    XFreeCursor(nxagentDisplay, nxagentCursor(pCursor, pScreen));
Display.c:1603:  XFree(viList);
Display.c:1828:  XFree(nxagentVisuals);
Display.c:1834:  XFree(nxagentPixmapFormats);
Display.c:1837:  XFree(nxagentRemotePixmapFormats);
Display.c:1854:    NXFreeCache(nxagentDisplay);
Display.c:2114:      XFreeGC(nxagentDisplayBackup, nxagentBitmapGCBackup);
Display.c:2136:        XFreeGC(nxagentDisplay, nxagentBitmapGC);
Display.c:2623:  XFree(viList);
Display.c:2822:    XFree(nxagentPixmapFormats);
Display.c:2829:    XFree(nxagentRemotePixmapFormats);
Drawable.c:2603:  XFreeGC(nxagentDisplay, gc);
Events.c:332:      XFree(winName);
Events.c:358:        XFreeStringList(list);
Events.c:481:    XFree((char *) childList);
Events.c:1327:          XFreeCursor(nxagentDisplay, viewportCursor);
Events.c:3181:    XFree(children_return);
Events.c:3543:          XFree(children_return);
Events.c:3575:          XFree(children_return);
Events.c:3647:          XFree(childrenReturn);
Events.c:4040:      XFree(pszReturnData);
Font.c:280:    XFreeFontNames(xList);
Font.c:689:           XFreeFont(nxagentDisplay, nxagentFontStruct(pFont));
Font.c:906:     XFreeFont(nxagentDisplay, privFont -> font_struct);
Font.c:1084:      XFree(CACHE_NAME(i));
Font.c:1361:      XFreeFontPath(fontPaths);
Font.c:1372:  XFreeFontPath(fontPaths);
Font.c:1734:  XFree(fs);
GC.c:608:  XFreeGC(nxagentDisplay, nxagentGC(pGC));
Holder.c:187:  XFreeGC(nxagentDisplay, gc);
Keyboard.c:762:          XFreeModifiermap(modifier_keymap);
Keyboard.c:771:        XFree(keymap64);
Keyboard.c:783:        XFreeModifiermap(modifier_keymap);
Keyboard.c:807:      XFreeModifiermap(modifier_keymap);
Keyboard.c:1153:      XFree(keymap);
Keyboard.c:1753:      XFree(data);
Keyboard.c:1880:    XFree(drules);
NXglxext.c:26:/* $XFree86: xc/programs/Xserver/GL/glx/glxext.c,v 1.9 2003/09/28 20:15:43 alanh Exp $
NXglyph.c:27: * $XFree86: xc/programs/Xserver/render/glyph.c,v 1.5 2001/01/30 07:01:22 keithp Exp $
NXmiglyph.c:27: * $XFree86: xc/programs/Xserver/render/miglyph.c,v 1.4 2000/11/20 07:13:13 keithp Exp $
NXmitrap.c:27: * $XFree86: xc/programs/Xserver/render/mitrap.c,v 1.8 2002/09/03 19:28:28 keithp Exp $
NXmitrap.c:29: * Copyright © 2002 Keith Packard, member of The XFree86 Project, Inc.
NXpicture.c:27: * $XFree86: xc/programs/Xserver/render/picture.c,v 1.29 2002/11/23 02:38:15 keithp Exp $
NXrender.c:27: * $XFree86: xc/programs/Xserver/render/render.c,v 1.27tsi Exp $
Pixmap.c:490:    XFreePixmap(nxagentDisplay, pPixmapPriv -> id);
Pixmap.c:1438:  XFreeGC(shadow, gc);
Pixmap.c:1600:  XFreeGC(shadow, gc);
Rootless.c:294:    XFree(children_return);
Screen.c:2822:  XFreeGC(nxagentDisplay, gc);
Screen.c:2880:  XFreePixmap(nxagentDisplay, nxagentPixmap(nxagentVirtualPixmap(nxagentShadowPixmapPtr)));
Screen.c:4216:  XFreeGC(nxagentDisplay, gc);
Screen.c:4343:  XFreeGC(nxagentDisplay, gc);
Screen.c:4573:  XFreeGC(shadow, gc);
Screen.c:4689:  XFreeGC(shadow, gc);
Splash.c:160:  XFreeGC(nxagentDisplay, gc);
Splash.c:420:    XFreePixmap(nxagentDisplay, nxagentPixmapLogo);
Split.c:185:  NXFreeSplit(nxagentDisplay, pResource -> split);
Window.c:1448:          XFree(children_return);
NXglyphstr_GlyphRef.h:27: * $XFree86: xc/programs/Xserver/render/glyphstr.h,v 1.3 2000/11/20 07:13:13 keithp Exp $
NXglyphstr_GlyphSet.h:27: * $XFree86: xc/programs/Xserver/render/glyphstr.h,v 1.3 2000/11/20 07:13:13 keithp Exp $
Pixels.h:117:       te on XFree86 remote server.

#### XFreeColormap ####
Colormap.c:178:  XFreeColormap(nxagentDisplay, nxagentColormap(pCmap));

#### XFreeColors ####

#### XFreeCursor ####
Cursor.c:273:    XFreeCursor(nxagentDisplay, nxagentCursor(pCursor, pScreen));
Events.c:1327:          XFreeCursor(nxagentDisplay, viewportCursor);

#### XFreeEventData ####

#### XFreeExtensionList ####

#### XFreeFont ####
Font.c:280:    XFreeFontNames(xList);
Font.c:689:           XFreeFont(nxagentDisplay, nxagentFontStruct(pFont));
Font.c:906:     XFreeFont(nxagentDisplay, privFont -> font_struct);
Font.c:1361:      XFreeFontPath(fontPaths);
Font.c:1372:  XFreeFontPath(fontPaths);

#### XFreeFontInfo ####

#### XFreeFontNames ####
Font.c:280:    XFreeFontNames(xList);

#### XFreeFontPath ####
Font.c:1361:      XFreeFontPath(fontPaths);
Font.c:1372:  XFreeFontPath(fontPaths);

#### XFreeFontSet ####

#### XFreeGC ####
Display.c:2114:      XFreeGC(nxagentDisplayBackup, nxagentBitmapGCBackup);
Display.c:2136:        XFreeGC(nxagentDisplay, nxagentBitmapGC);
Drawable.c:2603:  XFreeGC(nxagentDisplay, gc);
GC.c:608:  XFreeGC(nxagentDisplay, nxagentGC(pGC));
Holder.c:187:  XFreeGC(nxagentDisplay, gc);
Pixmap.c:1438:  XFreeGC(shadow, gc);
Pixmap.c:1600:  XFreeGC(shadow, gc);
Screen.c:2822:  XFreeGC(nxagentDisplay, gc);
Screen.c:4216:  XFreeGC(nxagentDisplay, gc);
Screen.c:4343:  XFreeGC(nxagentDisplay, gc);
Screen.c:4573:  XFreeGC(shadow, gc);
Screen.c:4689:  XFreeGC(shadow, gc);
Splash.c:160:  XFreeGC(nxagentDisplay, gc);

#### XFreeModifiermap ####
Keyboard.c:762:          XFreeModifiermap(modifier_keymap);
Keyboard.c:783:        XFreeModifiermap(modifier_keymap);
Keyboard.c:807:      XFreeModifiermap(modifier_keymap);

#### XFreePixmap ####
Cursor.c:256:  XFreePixmap(nxagentDisplay, source);
Cursor.c:257:  XFreePixmap(nxagentDisplay, mask);
Pixmap.c:490:    XFreePixmap(nxagentDisplay, pPixmapPriv -> id);
Screen.c:2880:  XFreePixmap(nxagentDisplay, nxagentPixmap(nxagentVirtualPixmap(nxagentShadowPixmapPtr)));
Splash.c:420:    XFreePixmap(nxagentDisplay, nxagentPixmapLogo);

#### XFreeStringList ####
Events.c:358:        XFreeStringList(list);

#### XGContextFromGC ####

#### XGeometry ####

#### XGetAtomName ####
Atoms.c:748:  if ((string = XGetAtomName(nxagentDisplay, remote)))
Clipboard.c:304:    strTarget = XGetAtomName(nxagentDisplay, X->xselectionrequest.target);
Clipboard.c:1599:                    validateString(XGetAtomName(nxagentDisplay, nxagentAtoms[10])), iWindow);
Events.c:925:                        (int)X.xproperty.atom, validateString(XGetAtomName(nxagentDisplay, X.xproperty.atom)),

#### XGetAtomNames ####

#### XGetClassHint ####

#### XGetCommand ####

#### XGetDefault ####

#### XGetErrorDatabaseText ####
Error.c:135:    XGetErrorDatabaseText(dpy, mtype, "XError", "X Error", mesg, BUFSIZ);
Error.c:137:    XGetErrorDatabaseText(dpy, mtype, "MajorCode", "Request Major code %d",
Error.c:142:	XGetErrorDatabaseText(dpy, "XRequest", number, "", buffer, BUFSIZ);
Error.c:156:	XGetErrorDatabaseText(dpy, mtype, "MinorCode", "Request Minor code %d",
Error.c:163:	    XGetErrorDatabaseText(dpy, "XRequest", mesg, "", buffer, BUFSIZ);
Error.c:192:	XGetErrorDatabaseText(dpy, mtype, buffer, "", mesg, BUFSIZ);
Error.c:216:	    XGetErrorDatabaseText(dpy, mtype, "Value", "Value 0x%x",
Error.c:219:	    XGetErrorDatabaseText(dpy, mtype, "AtomID", "AtomID 0x%x",
Error.c:222:	    XGetErrorDatabaseText(dpy, mtype, "ResourceID", "ResourceID 0x%x",
Error.c:228:    XGetErrorDatabaseText(dpy, mtype, "ErrorSerial", "Error Serial #%d", 
Error.c:232:    XGetErrorDatabaseText(dpy, mtype, "CurrentSerial", "Current Serial #%d",

#### XGetErrorText ####
Error.c:134:    XGetErrorText(dpy, event->error_code, buffer, BUFSIZ);

#### XGetEventData ####

#### XGetFontPath ####
Font.c:1304:  fontPaths = XGetFontPath(nxagentDisplay, &nPaths);
NXdixfonts.c:107:static const char *_NXGetFontPath(const char *path)
NXdixfonts.c:127:            fprintf(stderr, "_NXGetFontPath: WARNING! Maximum length of font path exceeded.\n");
NXdixfonts.c:129:            goto _NXGetFontPathError;
NXdixfonts.c:135:        fprintf(stderr, "_NXGetFontPath: Using NX font path [%s].\n", _NXFontPath);
NXdixfonts.c:141:_NXGetFontPathError:
NXdixfonts.c:147:    fprintf(stderr, "_NXGetFontPath: Using default font path [%s].\n", _NXFontPath);
NXdixfonts.c:941:    len = strlen(_NXGetFontPath(path)) + 1;
NXdixfonts.c:949:    pp = (unsigned char *) _NXGetFontPath(path);

#### XGetFontProperty ####

#### XGetGCValues ####

#### XGetGeometry ####

#### XGetICValues ####

#### XGetIMValues ####

#### XGetIconName ####

#### XGetIconSizes ####

#### XGetImage ####
Pixmap.c:1086:    image = XGetImage(nxagentDisplay, nxagentPixmap(pPixmap), 0, 0,
Pixmap.c:1090:      FatalError("XGetImage: Failed.\n");
Screen.c:4531:  image = XGetImage(nxagentDisplay, nxagentPixmap(pPixmap), x, y,
Screen.c:4535:  image = XGetImage(nxagentDisplay, RootWindow(nxagentDisplay, 0), 0, 0,
Screen.c:4541:    fprintf(stderr, "nxagentShowPixmap: XGetImage failed.\n");
Screen.c:4625:  image = XGetImage(nxagentDisplay, nxagentPixmap(pPixmap), xSrc, ySrc,
Screen.c:4632:    fprintf(stderr, "nxagentFbRestoreArea: XGetImage failed.\n");
Window.c:3286:     image = XGetImage(nxagentDisplay, nxagentWindow(pWin), 0, 0,
Window.c:3290:       fprintf(stderr, "XGetImage: Failed.\n");

#### XGetInputFocus ####

#### XGetKeyboardControl ####
Keyboard.c:850:      XGetKeyboardControl(nxagentDisplay, &values);

#### XGetKeyboardMapping ####
Keyboard.c:755:        keymap64 = XGetKeyboardMapping(nxagentDisplay,
Keyboard.c:776:      keymap = XGetKeyboardMapping(nxagentDisplay,

#### XGetModifierMapping ####
Keyboard.c:743:      modifier_keymap = XGetModifierMapping(nxagentDisplay);

#### XGetMotionEvents ####

#### XGetNormalHints ####

#### XGetOCValues ####

#### XGetOMValues ####

#### XGetPixel ####
Drawable.c:2177:  pixel = XGetPixel(ximage, 0, 0);
Image.c:1743:      val = XGetPixel(image, i - x, j - y);

#### XGetPointerControl ####

#### XGetPointerMapping ####
Pointer.c:124:      nmap = XGetPointerMapping(nxagentDisplay, map, MAXBUTTONS);
Pointer.c:189:  numButtons = XGetPointerMapping(nxagentDisplay, pointerMap, MAXBUTTONS);

#### XGetRGBColormaps ####

#### XGetScreenSaver ####

#### XGetSelectionOwner ####
Clipboard.c:1117:   if (XGetSelectionOwner(nxagentDisplay,pSelection->selection)==serverWindow)

#### XGetSizeHints ####

#### XGetStandardColormap ####

#### XGetSubImage ####

#### XGetTextProperty ####

#### XGetTransientForHint ####

#### XGetVisualInfo ####
Display.c:1568:  viList = XGetVisualInfo(nxagentDisplay, mask, &vi, &viNumList);
Display.c:2553:  viList = XGetVisualInfo(nxagentDisplay, viMask, &viTemplate, &viNumList);

#### XGetWMClientMachine ####

#### XGetWMColormapWindows ####

#### XGetWMHints ####

#### XGetWMIconName ####

#### XGetWMName ####
Events.c:337:    if (XGetWMName(nxagentDisplay, window, &tp) != 0)

#### XGetWMNormalHints ####

#### XGetWMProtocols ####

#### XGetWMSizeHints ####

#### XGetWindowAttributes ####
Events.c:393:  if (XGetWindowAttributes(nxagentDisplay, win, &attributes) == 0)
Events.c:3609:    if ((XGetWindowAttributes(nxagentDisplay, X -> xreparent.window,
Events.c:3614:                  "XGetWindowAttributes failed.\n");
Events.c:3658:      if (XGetWindowAttributes(nxagentDisplay, w, &attributes) == 0)
Events.c:3662:                    "XGetWindowAttributes failed for parent window.\n");
Screen.c:1425:      XGetWindowAttributes(nxagentDisplay, nxagentParentWindow, &gattributes);
Splash.c:111:   * XGetWindowAttributes(nxagentDisplay, parentWindow, &getAttributes);

#### XGetWindowProperty ####
Keyboard.c:1740:  result = XGetWindowProperty(nxagentDisplay, DefaultRootWindow(nxagentDisplay),
Screen.c:3400:  iReturn = XGetWindowProperty(nxagentDisplay,

#### XGetZoomHints ####

#### XGrabButton ####

#### XGrabKey ####
Events.c:3860:  result = XGrabKeyboard(nxagentDisplay, nxagentFullscreenWindow,
Events.c:3891:   * XGrabKey(nxagentDisplay, AnyKey, AnyModifier, nxagentFullscreenWindow,
Screen.c:1904:        XGrabKeyboard(nxagentDisplay, nxagentFullscreenWindow, True, GrabModeAsync,
Screen.c:1923:      fprintf(stderr, "nxagentOpenScreen: No window manager, we call XGrabKeyboard.\n");
Screen.c:1926:      XGrabKeyboard(nxagentDisplay, RootWindow (nxagentDisplay, 0), True, GrabModeAsync,

#### XGrabKeyboard ####
Events.c:3860:  result = XGrabKeyboard(nxagentDisplay, nxagentFullscreenWindow,
Screen.c:1904:        XGrabKeyboard(nxagentDisplay, nxagentFullscreenWindow, True, GrabModeAsync,
Screen.c:1923:      fprintf(stderr, "nxagentOpenScreen: No window manager, we call XGrabKeyboard.\n");
Screen.c:1926:      XGrabKeyboard(nxagentDisplay, RootWindow (nxagentDisplay, 0), True, GrabModeAsync,

#### XGrabPointer ####

#### XGrabServer ####

#### XHeightMMOfScreen ####

#### XHeightOfScreen ####

#### XIMOfIC ####

#### XIconifyWindow ####
Events.c:2144:        XIconifyWindow(nxagentDisplay, nxagentDefaultWindows[0],
Events.c:2759:          XIconifyWindow(nxagentDisplay, nxagentIconWindow,
Screen.c:301:    XIconifyWindow(nxagentDisplay, nxagentIconWindow,
Screen.c:306:    XIconifyWindow(nxagentDisplay, nxagentIconWindow,
Screen.c:358:    XIconifyWindow(nxagentDisplay, nxagentIconWindow,
Window.c:2585:      XIconifyWindow(nxagentDisplay, nxagentIconWindow,
Window.c:3228:      XIconifyWindow(nxagentDisplay, nxagentWindow(pWin), pWin -> drawable.pScreen -> myNum);

#### XIfEvent ####
Split.c:769:     * We should better use XIfEvent() instead
Split.c:883:    XIfEvent(nxagentDisplay, &event, nxagentWaitSplitPredicate, NULL);

#### XImageByteOrder ####

#### XInitExtension ####

#### XInitImage ####

#### XInitThreads ####

#### XInsertModifiermapEntry ####

#### XInstallColormap ####
Colormap.c:363:      XInstallColormap(nxagentDisplay, nxagentColormap(pCmap));

#### XInternAtom ####
Atoms.c:246:   * after a reset the XInternAtom could be cached
Atoms.c:472:  ret_value = XInternAtoms(nxagentDisplay, name_list, list_size, False, atom_list);
Atoms.c:477:    fprintf(stderr, "nxagentInitAtomMap: WARNING! XInternAtoms request failed.\n");
Atoms.c:653:    remote = XInternAtom(nxagentDisplay, string, !Makeit);
Atoms.c:658:      fprintf(stderr, "nxagentMakeAtom: WARNING XInternAtom failed.\n");
Atoms.c:693:  remote = XInternAtom(nxagentDisplay, string, False);
Atoms.c:698:    fprintf(stderr, "nxagentLocalToRemoteAtom: WARNING XInternAtom failed.\n");
Clipboard.c:326:                                XInternAtom(nxagentDisplay, "ATOM", 0),
Clipboard.c:1417:     * XInternAtom(nxagentDisplay, "CLIPBOARD", 1).
Keyboard.c:1733:  atom = XInternAtom(nxagentDisplay, "_XKB_RULES_NAMES", 1);
Screen.c:2586:  nxagentShadowAtom = XInternAtom(nxagentShadowDisplay, "_NX_SHADOW", False);

#### XInternAtoms ####
Atoms.c:472:  ret_value = XInternAtoms(nxagentDisplay, name_list, list_size, False, atom_list);
Atoms.c:477:    fprintf(stderr, "nxagentInitAtomMap: WARNING! XInternAtoms request failed.\n");

#### XInternalConnectionNumbers ####

#### XIntersectRegion ####

#### XKeycodeToKeysym ####
Events.c:1104:        keysym = XKeycodeToKeysym(nxagentDisplay, X.xkey.keycode, 0);
Events.c:4642:                      XKeysymToString(XKeycodeToKeysym(nxagentDisplay, i * 8 + k, 0)));
Keystroke.c:409:  KeySym keysym = XKeycodeToKeysym(nxagentDisplay, X->keycode, 0);
Keystroke.c:443:  sym = XKeycodeToKeysym(nxagentDisplay, X -> keycode, index);

#### XKeysymToKeycode ####
Keyboard.c:1380:  if (keycode == XKeysymToKeycode(nxagentDisplay, XK_Meta_L))
Keyboard.c:1385:  if (keycode == XKeysymToKeycode(nxagentDisplay, XK_Meta_R))
Keyboard.c:1390:  if (keycode == XKeysymToKeycode(nxagentDisplay, XK_Alt_L))
Keyboard.c:1395:  if (keycode == XKeysymToKeycode(nxagentDisplay, XK_Alt_R))
Keyboard.c:1403:  nxagentCapsLockKeycode = XKeysymToKeycode(nxagentDisplay, XK_Caps_Lock);
Keyboard.c:1405:  nxagentNumLockKeycode  = XKeysymToKeycode(nxagentDisplay, XK_Num_Lock);

#### XKeysymToString ####
Events.c:4642:                      XKeysymToString(XKeycodeToKeysym(nxagentDisplay, i * 8 + k, 0)));

#### XKillClient ####

#### XLastKnownRequestProcessed ####

#### XListDepths ####
Display.c:1619:  nxagentDepths = XListDepths(nxagentDisplay, DefaultScreen(nxagentDisplay),

#### XListExtensions ####

#### XListFonts ####
Font.c:260:    xList = XListFonts(nxagentDisplay, patterns[p], maxNames, &xLen);

#### XListFontsWithInfo ####

#### XListHosts ####

#### XListInstalledColormaps ####

#### XListPixmapFormats ####
Display.c:1709:  nxagentRemotePixmapFormats = XListPixmapFormats(nxagentDisplay, &nxagentRemoteNumPixmapFormats);

#### XListProperties ####

#### XLoadFont ####
Font.c:1657:  fs -> fid                = XLoadFont(dpy, name);      /* Font id for this font. */

#### XLoadQueryFont ####

#### XLocaleOfFontSet ####

#### XLocaleOfIM ####

#### XLocaleOfOM ####

#### XLockDisplay ####

#### XLookupColor ####

#### XLookupKeysym ####

#### XLookupString ####

#### XLowerWindow ####
Window.c:1507:      XLowerWindow(nxagentDisplay, nxagentWindow(pWin));

#### XMapRaised ####
Events.c:2757:          XMapRaised(nxagentDisplay, nxagentFullscreenWindow);
Screen.c:356:    XMapRaised(nxagentDisplay, nxagentFullscreenWindow);
Splash.c:155:  XMapRaised (nxagentDisplay, nxagentSplashWindow);
Window.c:912:      XMapRaised(nxagentDisplay, w);

#### XMapSubwindows ####

#### XMapWindow ####
Pixmap.c:1349:    XMapWindow(shadow, win);
Pixmap.c:1501:    XMapWindow(shadow, win);
Screen.c:300:    XMapWindow(nxagentDisplay, nxagentIconWindow);
Screen.c:317:    XMapWindow(nxagentDisplay, nxagentFullscreenWindow);
Screen.c:363:    XMapWindow(nxagentDisplay, nxagentIconWindow);
Screen.c:2805:  XMapWindow(nxagentDisplay, nxagentDefaultWindows[0]);
Screen.c:2957:  XMapWindow(nxagentDisplay, nxagentWindow(nxagentShadowWindowPtr));
Screen.c:4498:    XMapWindow(shadow, win);
Window.c:909:        XMapWindow(nxagentDisplay, nxagentIconWindow);
Window.c:944:      XMapWindow(nxagentDisplay, w);
Window.c:1007:    XMapWindow(nxagentDisplay, w);
Window.c:1538:    XMapWindow(nxagentDisplay, nxagentWindow(pWin));
Window.c:1911:   *   XMapWindow(nxagentDisplay, nxagentWindow(pWin));
Window.c:2535:        XMapWindow(nxagentDisplay, nxagentDefaultWindows[pScreen->myNum]);
Window.c:2547:      XMapWindow(nxagentDisplay, nxagentInputWindows[pScreen->myNum]);
Window.c:2581:    XMapWindow(nxagentDisplay, nxagentIconWindow);
Window.c:3216:     do anything, leaving this mapped window around. XMapWindow()
Window.c:3221:      XMapWindow(nxagentDisplay, nxagentWindow(pWin));
Window.c:3240:    XMapWindow(nxagentDisplay, nxagentWindow(pWin));

#### XMaskEvent ####

#### XMatchVisualInfo ####

#### XMaxCmapsOfScreen ####

#### XMaxRequestSize ####

#### XMinCmapsOfScreen ####

#### XMoveResizeWindow ####
Events.c:3420:        XMoveResizeWindow(nxagentDisplay, nxagentInputWindows[0], 0, 0,
Extensions.c:425:    XMoveResizeWindow(nxagentDisplay, nxagentInputWindows[0], 0, 0, width,
Screen.c:2491:  XMoveResizeWindow(nxagentDisplay, nxagentInputWindows[0], 0, 0, 
Window.c:890:      XMoveResizeWindow(nxagentDisplay, w, nxagentOption(X), nxagentOption(Y),
Window.c:1001:    XMoveResizeWindow(nxagentDisplay, w, nxagentOption(X), nxagentOption(Y),
Window.c:1013:  XMoveResizeWindow(nxagentDisplay, nxagentInputWindows[0], 0, 0,

#### XMoveWindow ####
Events.c:3441:          XMoveWindow(nxagentDisplay, nxagentWindow(pScreen->root),
Screen.c:2432:  XMoveWindow(nxagentDisplay, nxagentWindow(screenInfo.screens[0]->root),
Window.c:895:      XMoveWindow(nxagentDisplay, nxagentWindow(pScreen->root),
Window.c:1006:    XMoveWindow(nxagentDisplay, nxagentWindow(pScreen->root), 0, 0);
Window.c:1171:    XMoveWindow(nxagentDisplay, nxagentWindow(pScreen->root),
Window.c:2790:    XMoveWindow(nxagentDisplay, nxagentWindow(nxagentViewportFrameLeft),
Window.c:2792:    XMoveWindow(nxagentDisplay, nxagentWindow(nxagentViewportFrameRight),
Window.c:2794:    XMoveWindow(nxagentDisplay, nxagentWindow(nxagentViewportFrameAbove),
Window.c:2796:    XMoveWindow(nxagentDisplay, nxagentWindow(nxagentViewportFrameBelow),
Window.c:3237:    XMoveWindow(nxagentDisplay, nxagentWindow(pWin),

#### XNewModifiermap ####

#### XNextEvent ####
Screen.c:4504:      XNextEvent(shadow, &e);

#### XNextRequest ####
Window.c:1344:      nxagentAddStaticResizedWindow(pWin, XNextRequest(nxagentDisplay), offX, offY);

#### XNoOp ####

#### XOMOfOC ####

#### XOffsetRegion ####

#### XOpenDisplay ####
Display.c:645:  newDisplay = XOpenDisplay(display);
Pixmap.c:1333:    shadow = XOpenDisplay("localhost:0");
Pixmap.c:1482:    shadow = XOpenDisplay("localhost:0");
Screen.c:4477:    shadow = XOpenDisplay("localhost:0");

#### XOpenIM ####

#### XOpenOM ####

#### XParseColor ####

#### XParseGeometry ####
Args.c:632:          nxagentUserGeometry.flag = XParseGeometry(argv[i], 

#### XPeekEvent ####
Events.c:4532:    XPeekEvent(dpy, &ev);

#### XPeekIfEvent ####

#### XPending ####

#### XPlanesOfScreen ####

#### XPointInRegion ####

#### XPolygonRegion ####

#### XProcessInternalConnection ####

#### XProtocolRevision ####

#### XProtocolVersion ####

#### XPutBackEvent ####
Events.c:3958:    XPutBackEvent(nxagentDisplay, (XEvent*)&X);

#### XPutImage ####
Cursor.c:211:  XPutImage(nxagentDisplay, source, nxagentBitmapGC, image,
Cursor.c:229:  XPutImage(nxagentDisplay, mask, nxagentBitmapGC, image,
Image.c:1103:   * the src_x of XPutImage otherwise the src_x would make Xlib
Image.c:1545:    fprintf(stderr, "nxagentPutSubImage: Calling XPutImage with geometry [%d,%d] and data size [%d].\n",
Image.c:1552:     * XPutImage(nxagentDisplay, nxagentDrawable(pDrawable),
